1997	Temp. (°C)	Dew Point (°C)	Humidity (%)	Sea Level Press. (hPa)	Visibility (km)	Wind (km/h)	Precip. (mm)	Events
Jan	high	avg	low	high	avg	low	high	avg	low	high	avg	low	high	avg	low	high	avg	high	sum	 
1	-11	-13	-15	-13	-15	-17	92	86	79	1020	1019	1018	5	4	2	14	6	-	0.00	Snow
2	-8	-10	-11	-10	-11	-13	93	88	79	1023	1021	1019	5	4	2	18	6	-	0.00	Snow
3	-5	-8	-10	-5	-8	-12	100	91	79	1019	1013	1009	8	5	0	26	21	-	0.00	Fog , Snow
4	-2	-3	-5	-2	-4	-5	100	99	93	1009	1004	1001	2	1	0	14	11	-	0.00	Fog , Rain , Snow
5	-3	-6	-8	-3	-6	-9	100	96	93	1014	1008	1002	6	2	1	11	5	-	0.00	Snow
6	-8	-9	-10	-9	-10	-11	100	94	86	1021	1019	1014	9	4	0	11	5	-	0.00	Fog , Snow
7	-8	-10	-11	-9	-11	-12	100	94	92	1021	1020	1019	1	1	0	6	3	-	0.00	Fog , Snow
8	-5	-7	-8	-5	-7	-9	100	96	93	1019	1014	1009	5	1	0	3	0	-	0.00	Fog , Snow
9	-2	-4	-6	-3	-4	-7	100	96	86	1009	1007	1006	5	2	0	3	2	-	0.00	Fog , Snow
10	-2	-3	-3	-2	-3	-4	100	94	93	1021	1015	1009	3	1	0	3	3	-	0.00	Fog , Snow
11	-2	-3	-4	-3	-4	-5	100	95	93	1029	1025	1021	10	3	1	3	3	-	0.00	Snow
12	-4	-7	-8	-5	-7	-9	100	90	80	1032	1030	1029	10	9	5	6	5	-	0.00	 
13	-8	-10	-11	-9	-11	-12	100	93	86	1031	1030	1028	6	2	0	6	3	-	0.00	Fog
14	-7	-10	-12	-9	-11	-13	100	91	85	1029	1029	1027	2	1	0	6	0	-	0.00	Fog
15	-5	-8	-10	-6	-8	-12	93	92	86	1029	1027	1026	2	0	0	0	0	-	0.00	Fog
16	-8	-9	-10	-9	-9	-12	93	92	86	1026	1025	1024	1	0	0	0	0	-	0.00	Fog
17	-7	-9	-10	-8	-10	-11	93	93	86	1024	1022	1021	2	1	0	6	2	-	0.00	Fog
18	-5	-7	-9	-6	-8	-10	100	94	86	1022	1021	1020	3	1	0	6	2	-	0.00	Fog , Rain
19	-2	-4	-7	-3	-5	-8	100	96	93	1019	1017	1015	8	2	0	6	2	-	0.00	Fog , Rain
20	0	-2	-4	0	-3	-5	100	96	93	1026	1019	1015	10	4	1	6	5	-	0.00	Snow
21	1	0	-1	0	-1	-1	100	97	93	1033	1031	1026	5	2	0	14	6	-	0.00	Fog
22	0	-1	-2	-1	-2	-3	93	91	86	1032	1029	1027	10	9	4	18	13	-	0.00	 
23	1	-1	-2	0	-2	-3	100	95	87	1028	1027	1027	8	5	0	11	8	-	0.00	Fog
24	2	0	-1	2	0	-1	100	100	93	1031	1028	1026	1	0	0	11	3	-	0.00	Fog , Rain
25	1	-1	-2	1	-1	-6	100	93	74	1034	1033	1031	6	0	0	21	8	-	0.00	Fog , Rain
26	-2	-4	-6	-5	-7	-10	86	78	68	1035	1032	1030	10	10	10	29	23	-	0.00	 
27	-4	-8	-12	-7	-10	-14	86	77	68	1030	1030	1029	9	7	4	18	11	-	0.00	 
28	1	-3	-6	-2	-3	-8	93	87	75	1035	1032	1030	10	8	4	21	11	-	0.00	 
29	2	0	-1	-1	-2	-3	93	87	75	1037	1036	1035	10	10	10	21	14	-	0.00	 
30	1	0	-1	-1	-2	-3	93	87	81	1036	1033	1030	10	10	10	26	14	-	0.00	 
31	2	0	-3	-1	-2	-5	93	85	75	1031	1028	1026	10	10	10	29	21	-	0.00	Snow
1997	Temp. (°C)	Dew Point (°C)	Humidity (%)	Sea Level Press. (hPa)	Visibility (km)	Wind (km/h)	Precip. (mm)	Events
Feb	high	avg	low	high	avg	low	high	avg	low	high	avg	low	high	avg	low	high	avg	high	sum	 
1	0	-4	-9	-4	-8	-12	93	77	55	1031	1030	1029	10	10	10	21	11	-	0.00	 
2	-2	-7	-11	-7	-9	-12	93	82	69	1031	1029	1027	10	8	7	11	8	-	0.00	Fog
3	-2	-7	-12	-7	-10	-14	93	83	64	1027	1026	1025	10	5	2	18	8	-	0.00	 
4	2	-2	-6	-1	-4	-7	93	84	80	1026	1022	1016	10	8	5	32	16	-	0.00	 
5	3	1	0	1	0	-1	100	88	75	1022	1014	1011	10	9	2	43	26	50	0.00	Rain , Snow
6	2	-1	-4	0	-3	-6	100	86	75	1033	1031	1022	10	10	10	26	16	-	0.00	 
7	3	0	-3	-2	-3	-6	93	78	60	1033	1031	1029	9	9	9	26	14	-	0.00	 
8	4	2	0	1	-1	-4	93	80	70	1031	1030	1029	10	9	5	26	18	-	0.00	Rain
9	5	3	1	3	1	0	100	88	75	1030	1028	1026	10	7	4	21	16	-	0.00	 
10	9	6	2	3	1	-1	87	75	58	1026	1021	1015	10	10	10	35	21	-	0.00	 
11	8	4	2	4	-1	-5	87	66	43	1020	1018	1014	10	10	10	40	26	58	0.00	Rain
12	10	6	1	7	4	-1	100	87	75	1017	1009	1006	10	10	6	43	26	61	0.00	Rain
13	10	6	2	5	3	0	93	78	66	1007	998	992	10	10	10	58	32	84	0.00	Rain , Snow
14	4	2	0	0	-1	-3	93	80	61	1003	1001	997	10	10	6	50	34	64	0.00	Rain , Snow
15	3	1	0	-1	-1	-2	93	85	70	1019	1010	1001	10	10	10	26	11	-	0.00	Snow
16	2	-1	-3	-1	-4	-6	93	78	60	1026	1024	1020	10	10	10	21	14	-	0.00	 
17	2	-2	-5	-4	-5	-7	93	80	60	1026	1025	1024	10	10	8	14	10	-	0.00	 
18	5	2	-1	3	-1	-4	93	86	75	1025	1016	1008	10	10	8	32	19	50	0.00	Rain , Snow
19	4	2	0	1	-1	-3	93	81	65	1026	1021	1011	10	10	8	32	23	47	0.00	Rain , Snow
20	7	3	1	0	-2	-3	87	71	53	1023	1018	1011	10	10	10	50	27	72	0.00	Rain , Snow
21	8	4	2	4	2	-1	81	74	66	1023	1021	1020	10	10	10	43	29	72	0.00	Rain
22	9	6	2	6	3	1	93	87	71	1028	1026	1023	10	10	10	35	21	-	0.00	Rain
23	14	7	-1	5	2	-1	100	77	51	1025	1019	1014	10	8	5	18	11	-	0.00	 
24	13	8	3	5	2	0	81	69	51	1014	1010	1007	10	10	10	26	14	-	0.00	 
25	15	11	7	8	6	2	93	74	55	1007	1004	1000	10	10	10	68	29	97	0.00	Rain
26	11	7	3	7	4	1	93	81	54	1010	1005	1003	10	10	4	47	35	72	0.00	Rain , Thunderstorm
27	6	3	2	3	1	-1	93	82	65	1033	1019	1010	10	10	10	29	21	-	0.00	Rain
28	10	6	1	3	2	-1	93	75	58	1035	1031	1027	10	10	10	29	21	-	0.00	 
1997	Temp. (°C)	Dew Point (°C)	Humidity (%)	Sea Level Press. (hPa)	Visibility (km)	Wind (km/h)	Precip. (mm)	Events
Mar	high	avg	low	high	avg	low	high	avg	low	high	avg	low	high	avg	low	high	avg	high	sum	 
1	13	7	1	5	2	-2	87	72	54	1028	1027	1025	10	10	10	26	13	-	0.00	Rain
2	17	9	2	7	4	0	93	70	45	1027	1024	1021	-	-	-	35	18	-	0.00	 
3	11	6	2	5	3	0	93	83	67	1034	1030	1023	10	10	8	29	18	-	0.00	Rain
4	10	6	1	3	1	-1	93	76	50	1034	1032	1031	10	10	10	21	13	-	0.00	 
5	10	5	0	5	2	-1	100	86	66	1030	1028	1025	10	8	5	11	10	-	0.00	 
6	8	7	5	7	6	5	100	95	87	1033	1029	1025	7	4	1	14	6	-	0.00	Rain
7	10	6	1	6	-1	-5	100	68	37	1035	1034	1033	9	6	3	18	10	-	0.00	 
8	12	4	-2	-1	-4	-7	86	57	28	1036	1035	1034	9	6	5	11	3	-	0.00	 
9	12	6	1	3	1	-2	87	68	47	1037	1036	1035	9	8	6	14	5	-	0.00	 
10	13	7	0	4	2	-1	100	77	51	1037	1036	1034	9	6	1	14	3	-	0.00	Fog
11	16	8	0	4	2	-1	100	72	36	1034	1033	1032	9	6	2	11	8	-	0.00	 
12	14	7	0	2	-1	-2	93	64	36	1034	1031	1025	8	5	2	14	5	-	0.00	Fog
13	10	7	3	5	3	-1	87	76	66	1024	1023	1021	10	8	4	32	19	50	0.00	 
14	14	9	4	5	4	3	93	75	51	1023	1019	1016	10	8	4	29	18	-	0.00	 
15	11	8	6	6	4	4	93	82	62	1019	1018	1015	10	10	7	35	21	50	0.00	Rain
16	8	3	-1	7	2	-1	100	91	76	1022	1019	1016	10	8	1	29	19	-	0.00	Rain , Snow
17	1	-1	-2	0	-1	-3	100	95	87	1025	1020	1015	10	6	2	18	8	-	0.00	Rain , Snow
18	3	-1	-5	-1	-3	-5	100	82	65	1025	1018	1005	10	9	6	26	10	-	0.00	 
19	7	3	-1	4	2	-3	100	91	76	1004	1000	998	10	8	0	32	16	50	0.00	Fog , Rain , Snow
20	4	0	-4	3	-3	-6	100	86	69	1017	1011	1003	10	9	3	26	16	-	0.00	Rain , Snow
21	3	-1	-5	1	-2	-6	100	91	81	1019	1016	1014	10	7	1	18	10	32	0.00	Rain , Snow
22	4	1	-2	-1	-3	-5	100	82	56	1024	1022	1020	10	9	1	32	14	50	0.00	Snow
23	5	0	-4	-1	-4	-7	100	77	45	1023	1018	1012	10	10	2	21	10	-	0.00	Rain , Snow
24	2	0	-2	0	-1	-3	100	89	75	1012	1011	1010	10	7	5	11	8	-	0.00	Snow
25	3	1	0	1	-1	-2	100	89	75	1020	1015	1012	8	4	1	11	5	-	0.00	Fog , Snow
26	9	3	-2	2	0	-3	100	77	54	1022	1020	1016	10	6	1	26	8	-	0.00	Fog
27	14	10	6	7	4	2	87	70	51	1016	1013	1010	10	10	8	40	29	61	0.00	Rain
28	11	7	3	7	1	-4	87	64	40	1009	1004	995	10	10	6	68	39	90	0.00	Rain
29	6	3	1	1	-1	-3	100	79	61	1014	1010	1007	10	9	3	35	27	55	0.00	Rain , Snow
30	6	3	0	1	-1	-3	100	78	53	1024	1020	1015	10	10	2	26	13	-	0.00	Snow
31	13	7	2	4	2	0	100	74	44	1024	1023	1022	10	10	10	21	13	-	0.00	Rain
1997	Temp. (°C)	Dew Point (°C)	Humidity (%)	Sea Level Press. (hPa)	Visibility (km)	Wind (km/h)	Precip. (mm)	Events
Apr	high	avg	low	high	avg	low	high	avg	low	high	avg	low	high	avg	low	high	avg	high	sum	 
1	15	8	1	5	2	0	100	67	39	1023	1021	1019	10	10	8	14	6	-	0.00	 
2	15	8	2	3	1	-1	87	62	39	1020	1019	1016	10	10	9	14	8	-	0.00	 
3	17	9	2	5	2	0	93	61	34	1016	1009	1003	10	8	4	50	11	76	0.00	Rain
4	6	3	0	2	-2	-5	93	70	49	1016	1011	1007	10	9	0	43	27	61	0.00	Rain , Snow
5	4	1	-1	3	-2	-5	100	84	60	1017	1011	1001	10	8	2	47	24	58	0.00	Rain , Snow
6	7	2	-2	6	-1	-6	100	77	49	1024	1012	998	10	10	2	58	34	84	0.00	Rain , Snow
7	5	0	-4	-5	-8	-13	86	59	26	1033	1030	1025	10	10	10	26	18	43	0.00	 
8	7	1	-4	-6	-11	-15	74	44	21	1033	1032	1031	10	10	10	11	5	-	0.00	 
9	11	6	0	-2	-6	-9	70	46	28	1031	1030	1028	-	-	-	11	6	-	0.00	 
10	13	7	1	2	-1	-3	81	58	33	1028	1025	1022	10	10	10	29	13	35	0.00	 
11	13	7	1	4	0	-7	81	63	47	1022	1012	1005	10	10	5	61	24	90	0.00	Rain , Snow
12	5	2	0	0	-3	-7	100	73	42	1020	1017	1015	10	9	3	35	24	58	0.00	Rain , Snow
13	7	1	-5	-2	-7	-11	87	58	27	1025	1023	1021	10	10	10	11	6	-	0.00	 
14	8	4	1	4	1	-6	87	74	60	1021	1016	1011	10	10	8	35	18	-	0.00	Rain
15	6	2	-1	3	-3	-8	100	70	42	1018	1015	1011	10	9	1	40	24	61	0.00	Rain , Snow
16	4	1	-2	0	-3	-5	100	83	56	1020	1019	1017	10	9	1	29	18	47	0.00	Snow
17	4	1	-2	1	-1	-4	100	85	70	1019	1019	1017	10	9	3	21	14	-	0.00	Rain , Snow
18	15	8	0	0	-2	-3	93	59	31	1019	1015	1010	10	10	10	32	16	43	0.00	 
19	6	3	0	3	-2	-7	93	70	45	1011	1010	1008	10	10	5	21	13	-	0.00	Rain , Snow
20	5	1	-2	-3	-6	-9	86	60	36	1016	1013	1010	10	10	10	32	8	50	0.00	Snow
21	7	1	-4	-6	-8	-11	80	48	27	1016	1014	1010	10	10	10	14	5	-	0.00	 
22	8	2	-3	-2	-6	-9	75	56	31	1013	1010	1008	10	10	10	26	6	43	0.00	 
23	9	4	-1	-2	-6	-9	81	51	30	1020	1017	1013	10	10	10	21	13	-	0.00	 
24	15	7	-1	-3	-5	-8	69	43	23	1021	1019	1017	-	-	-	26	14	43	0.00	 
25	17	11	6	4	-1	-4	71	49	24	1017	1016	1014	-	-	-	26	16	40	0.00	 
26	10	8	5	7	5	3	93	82	66	1016	1015	1014	10	8	3	14	6	-	0.00	Rain
27	12	7	3	8	6	2	100	84	67	1014	1011	1010	10	7	3	14	8	-	0.00	Rain
28	16	12	8	9	7	4	93	75	48	1015	1012	1008	10	10	8	29	16	43	0.00	Rain
29	14	11	9	8	7	6	87	75	59	1009	1006	1005	10	10	10	35	23	50	0.00	Rain
30	12	10	8	7	6	5	87	77	67	1023	1016	1009	10	10	8	29	19	47	0.00	Rain
1997	Temp. (°C)	Dew Point (°C)	Humidity (%)	Sea Level Press. (hPa)	Visibility (km)	Wind (km/h)	Precip. (mm)	Events
May	high	avg	low	high	avg	low	high	avg	low	high	avg	low	high	avg	low	high	avg	high	sum	 
1	10	7	4	6	5	2	93	82	66	1029	1027	1023	10	9	4	18	14	-	0.00	Rain
2	20	12	4	7	5	2	93	65	35	1029	1026	1022	10	9	8	18	11	-	0.00	 
3	22	16	10	9	7	5	71	55	40	1021	1016	1012	10	10	10	26	16	40	0.00	 
4	19	14	9	11	9	6	87	70	52	1012	1009	1006	10	9	6	26	10	-	0.00	Rain
5	26	18	10	10	9	6	88	66	31	1006	999	992	10	10	10	47	16	84	0.00	Rain
6	23	16	9	10	7	4	88	66	33	997	992	984	10	10	8	40	18	55	0.00	Rain , Thunderstorm
7	8	6	4	5	2	-1	81	71	57	1006	1001	992	10	10	10	29	19	-	0.00	Rain
8	10	6	1	6	3	-1	93	79	70	1006	1003	1001	10	9	6	14	5	-	0.00	Rain
9	15	9	4	4	1	-2	81	58	36	1010	1006	1004	10	10	10	32	19	50	0.00	Rain
10	17	10	4	5	3	1	87	60	36	1017	1014	1010	10	10	10	35	16	64	0.00	Rain
11	23	14	7	7	4	1	71	49	23	1018	1017	1015	-	-	-	21	11	-	0.00	 
12	23	16	8	10	7	4	82	58	38	1022	1019	1015	-	-	-	18	6	-	0.00	 
13	21	16	12	13	11	9	94	74	53	1024	1023	1022	10	10	6	18	10	-	0.00	Rain , Thunderstorm
14	25	18	11	15	13	10	94	72	47	1023	1021	1019	10	6	2	11	6	-	0.00	Fog
15	27	20	13	15	12	9	88	59	37	1020	1019	1018	9	9	8	21	8	-	0.00	 
16	27	19	12	12	9	8	77	50	30	1019	1018	1016	-	-	-	26	10	47	0.00	 
17	28	20	13	12	10	7	82	51	28	1017	1016	1014	-	-	-	18	8	-	0.00	 
18	26	18	11	13	10	8	82	55	36	1015	1012	1008	10	10	10	18	10	-	0.00	 
19	23	18	14	13	11	8	88	65	41	1012	1010	1009	10	10	10	26	16	-	0.00	Rain , Thunderstorm
20	24	17	11	13	10	7	88	69	41	1009	1007	1005	10	10	7	21	8	-	0.00	Rain , Thunderstorm
21	17	13	10	12	8	7	88	71	52	1008	1007	1006	10	10	10	32	19	55	0.00	Rain
22	15	11	7	10	8	5	88	80	67	1014	1010	1007	10	10	6	26	14	-	0.00	Rain
23	15	11	7	8	6	4	87	75	58	1019	1016	1014	10	10	10	26	11	-	0.00	Rain
24	13	8	3	5	3	1	93	72	47	1027	1022	1020	10	10	10	29	10	-	0.00	Rain
25	15	8	2	3	0	-4	87	58	29	1030	1028	1025	10	10	10	43	10	35	0.00	 
26	16	9	3	5	2	-3	87	57	29	1025	1022	1018	10	10	10	18	6	-	0.00	Rain
27	14	11	8	6	5	2	87	70	47	1018	1016	1013	10	10	10	32	14	58	0.00	Rain
28	12	8	5	6	4	2	87	73	54	1025	1020	1015	10	10	10	29	18	50	0.00	Rain
29	16	10	4	5	2	-1	93	60	36	1027	1024	1020	10	10	10	21	10	-	0.00	Rain
30	13	10	7	6	3	2	87	67	54	1027	1023	1020	10	10	10	32	23	61	0.00	Rain
31	12	6	1	3	-1	-3	87	61	35	1026	1025	1023	10	10	10	29	16	40	0.00	 
1997	Temp. (°C)	Dew Point (°C)	Humidity (%)	Sea Level Press. (hPa)	Visibility (km)	Wind (km/h)	Precip. (mm)	Events
Jun	high	avg	low	high	avg	low	high	avg	low	high	avg	low	high	avg	low	high	avg	high	sum	 
1	13	7	2	6	4	-1	93	74	58	1023	1019	1017	10	10	10	21	10	-	0.00	 
2	18	11	4	8	6	3	93	69	42	1018	1016	1015	10	7	0	21	11	40	0.00	Fog
3	19	12	6	8	5	2	87	62	35	1017	1015	1014	-	-	-	18	10	-	0.00	 
4	21	13	6	8	6	2	93	61	34	1018	1017	1017	10	8	7	14	11	-	0.00	 
5	22	14	8	8	6	3	82	56	29	1018	1014	1011	10	10	10	29	11	43	0.00	 
6	18	14	12	11	9	7	94	73	52	1017	1013	1010	10	9	5	32	18	47	0.00	Rain
7	24	14	6	11	8	5	94	62	29	1019	1018	1017	10	10	10	26	10	35	0.00	 
8	23	17	10	13	9	6	82	58	38	1018	1017	1016	10	10	10	18	13	-	0.00	Rain
9	24	18	12	12	9	8	88	59	36	1024	1022	1018	10	10	10	21	14	-	0.00	 
10	24	17	10	9	8	6	82	52	33	1024	1022	1019	10	10	10	21	6	-	0.00	 
11	27	18	9	10	8	5	82	52	32	1020	1015	1012	-	-	-	21	8	35	0.00	 
12	26	19	12	17	12	8	88	66	39	1012	1011	1009	10	10	9	18	6	-	0.00	Rain , Thunderstorm
13	26	19	13	14	12	9	94	64	36	1010	1008	1006	10	9	5	21	8	-	0.00	 
14	22	17	13	15	12	10	94	70	50	1010	1008	1007	10	10	10	26	10	-	0.00	Rain , Thunderstorm
15	20	17	13	13	11	9	88	70	49	1019	1015	1011	10	10	5	29	16	47	0.00	Rain
16	21	16	12	10	8	6	82	63	40	1020	1019	1018	10	10	10	26	8	32	0.00	 
17	17	13	11	9	7	5	82	69	48	1018	1017	1016	10	10	10	14	8	-	0.00	Rain
18	16	12	8	10	7	4	88	72	45	1017	1016	1015	10	9	5	11	3	-	0.00	Rain
19	20	15	10	10	8	7	94	70	46	1017	1012	1004	10	9	5	18	8	-	0.00	Rain
20	17	13	10	12	9	6	100	77	59	1008	1004	1002	10	8	1	32	16	47	0.00	Fog , Rain
21	21	14	8	12	8	6	87	65	40	1008	1006	1003	10	10	10	21	13	-	0.00	Rain
22	14	12	10	11	9	7	94	85	72	1008	1006	1004	10	10	9	26	14	-	0.00	Rain
23	19	13	8	10	8	6	87	72	49	1007	1006	1005	10	10	10	32	16	47	0.00	Rain
24	18	14	9	9	7	3	87	68	37	1013	1010	1007	10	10	10	29	24	47	0.00	 
25	17	12	8	10	8	6	87	73	55	1013	1011	1008	10	10	8	14	10	-	0.00	Rain
26	21	16	11	12	10	8	88	74	49	1008	1004	1002	10	10	10	26	10	-	0.00	Rain , Thunderstorm
27	19	16	12	16	12	10	94	83	68	1004	1002	1001	10	8	0	14	8	-	0.00	Fog , Rain
28	25	19	13	16	14	11	94	74	50	1010	1009	1004	10	8	2	40	8	61	0.00	Fog , Rain , Thunderstorm
29	31	23	15	17	14	10	100	59	31	1010	1005	1001	7	2	0	35	11	50	0.00	Fog
30	24	19	15	17	13	9	83	61	41	1007	1003	1000	10	10	10	43	16	64	0.00	Rain
